--- ATL ---
Trae Young (youngtr01) {'curr_mins': 34.95238095238095, 'prev_mins': 34.95238095238095, '2fg': {'2fga': {'mean': 14.380952380952381, 'std': 3.773039578960058}, '2fgp': {'make': 8, 'miss': 9}}, '3fg': {'3fga': {'mean': 7.380952380952381, 'std': 2.0581126461880292}, '3fgp': {'make': 8, 'miss': 17}}, 'ft': {'fta': {'mean': 8.523809523809524, 'std': 4.2383627523917395}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 9.619047619047619, 'std': 2.6987861552961436}, 'reb': {'mean': 2.9047619047619047, 'std': 1.7702505043277244}, 'stl': {'mean': 0.7619047619047619, 'std': 0.6098213559459855}, 'blk': {'mean': 0.14285714285714285, 'std': 0.34992710611188255}}
Dejounte Murray (murrade01) {'curr_mins': 36.40909090909091, 'prev_mins': 36.40909090909091, '2fg': {'2fga': {'mean': 12.636363636363637, 'std': 2.7393671224217027}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 6.045454545454546, 'std': 2.584521631969}, '3fgp': {'make': 10, 'miss': 18}}, 'ft': {'fta': {'mean': 2.5454545454545454, 'std': 1.7510327531143837}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 6.590909090909091, 'std': 2.5344730653546637}, 'reb': {'mean': 5.7727272727272725, 'std': 2.1517818870081133}, 'stl': {'mean': 1.9090909090909092, 'std': 1.4431370787625042}, 'blk': {'mean': 0.36363636363636365, 'std': 0.5677270907634907}}
Clint Capela (capelca01) {'curr_mins': 27.35, 'prev_mins': 27.35, '2fg': {'2fga': {'mean': 8.45, 'std': 3.0573681492420897}, '2fgp': {'make': 9, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.85, 'std': 1.6515144564913744}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 0.8, 'std': 0.812403840463596}, 'reb': {'mean': 12.1, 'std': 4.011234224026316}, 'stl': {'mean': 0.65, 'std': 0.7262919523166975}, 'blk': {'mean': 1.45, 'std': 1.2835497652993435}}
Onyeka Okongwu (okongon01) {'curr_mins': 20.19047619047619, 'prev_mins': 20.19047619047619, '2fg': {'2fga': {'mean': 4.857142857142857, 'std': 2.730527845110753}, '2fgp': {'make': 12, 'miss': 7}}, '3fg': {'3fga': {'mean': 0.09523809523809523, 'std': 0.2935435239509036}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 1.6666666666666667, 'std': 1.9354668031334832}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 1.0, 'std': 0.9258200997725514}, 'reb': {'mean': 6.095238095238095, 'std': 2.775826979388509}, 'stl': {'mean': 0.5238095238095238, 'std': 0.5870870479018072}, 'blk': {'mean': 0.8095238095238095, 'std': 0.7939681905015746}}
Aaron Holiday (holidaa01) {'curr_mins': 16.5, 'prev_mins': 16.5, '2fg': {'2fga': {'mean': 2.7, 'std': 1.7349351572897473}, '2fgp': {'make': 8, 'miss': 12}}, '3fg': {'3fga': {'mean': 1.3, 'std': 1.1445523142259597}, '3fgp': {'make': 7, 'miss': 8}}, 'ft': {'fta': {'mean': 0.55, 'std': 0.9733961166965891}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 1.4, 'std': 1.2806248474865698}, 'reb': {'mean': 1.4, 'std': 1.1575836902790226}, 'stl': {'mean': 0.65, 'std': 0.9096702699330126}, 'blk': {'mean': 0.15, 'std': 0.3570714214271425}}
AJ Griffin (griffaj01) {'curr_mins': 17.444444444444443, 'prev_mins': 17.444444444444443, '2fg': {'2fga': {'mean': 3.388888888888889, 'std': 2.710860644167967}, '2fgp': {'make': 5, 'miss': 4}}, '3fg': {'3fga': {'mean': 3.9444444444444446, 'std': 2.1466310095957395}, '3fgp': {'make': 9, 'miss': 14}}, 'ft': {'fta': {'mean': 0.3888888888888889, 'std': 0.7556372504853025}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.7222222222222222, 'std': 0.6502611061510902}, 'reb': {'mean': 1.9444444444444444, 'std': 1.3111581912451051}, 'stl': {'mean': 0.9444444444444444, 'std': 0.9702360664762766}, 'blk': {'mean': 0.05555555555555555, 'std': 0.2290614236454256}}
Jarrett Culver (culveja01) {'curr_mins': 10.333333333333334, 'prev_mins': 10.333333333333334, '2fg': {'2fga': {'mean': 2.0, 'std': 2.160246899469287}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.6666666666666666, 'std': 0.9428090415820634}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 2.0, 'std': 1.632993161855452}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 4.333333333333333, 'std': 5.436502143433364}, 'stl': {'mean': 0.6666666666666666, 'std': 0.9428090415820634}, 'blk': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}}
Jalen Johnson (johnsja01) {'curr_mins': 9.166666666666666, 'prev_mins': 9.166666666666666, '2fg': {'2fga': {'mean': 1.3333333333333333, 'std': 1.1055415967851332}, '2fgp': {'make': 6, 'miss': 4}}, '3fg': {'3fga': {'mean': 1.1666666666666667, 'std': 0.6871842709362768}, '3fgp': {'make': 2, 'miss': 7}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.8333333333333334, 'std': 0.6871842709362768}, 'reb': {'mean': 1.3333333333333333, 'std': 1.1055415967851332}, 'stl': {'mean': 0.16666666666666666, 'std': 0.372677996249965}, 'blk': {'mean': 0.3333333333333333, 'std': 0.74535599249993}}
Vit Krejci (krejcvi01) {'curr_mins': 3.888888888888889, 'prev_mins': 3.888888888888889, '2fg': {'2fga': {'mean': 0.1111111111111111, 'std': 0.31426968052735443}, '2fgp': {'make': 2, 'miss': 1}}, '3fg': {'3fga': {'mean': 0.8888888888888888, 'std': 0.8748897637790901}, '3fgp': {'make': 4, 'miss': 6}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.2222222222222222, 'std': 0.41573970964154905}, 'reb': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
Tyrese Martin (martity01) {'curr_mins': 2.4285714285714284, 'prev_mins': 2.4285714285714284, '2fg': {'2fga': {'mean': 0.42857142857142855, 'std': 0.4948716593053935}, '2fgp': {'make': 3, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.42857142857142855, 'std': 0.49487165930539345}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 0.5714285714285714, 'std': 1.049781318335648}, 'stl': {'mean': 0.14285714285714285, 'std': 0.34992710611188266}, 'blk': {'mean': 0.0, 'std': 1.0}}
Frank Kaminsky (kaminfr01) {'curr_mins': 5.7, 'prev_mins': 5.7, '2fg': {'2fga': {'mean': 0.6, 'std': 0.9165151389911681}, '2fgp': {'make': 3, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.6, 'std': 0.9165151389911681}, '3fgp': {'make': 2, 'miss': 2}}, 'ft': {'fta': {'mean': 0.4, 'std': 1.2000000000000002}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.6, 'std': 0.48989794855663565}, 'reb': {'mean': 1.2, 'std': 1.3266499161421599}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
