--- ATL ---
Trae Young (youngtr01) {'curr_mins': 34.9, 'prev_mins': 34.9, '2fg': {'2fga': {'mean': 14.5, 'std': 3.8275318418009276}, '2fgp': {'make': 10, 'miss': 12}}, '3fg': {'3fga': {'mean': 7.2, 'std': 1.9390719429665315}, '3fgp': {'make': 6, 'miss': 12}}, 'ft': {'fta': {'mean': 8.7, 'std': 4.267317658670374}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 9.4, 'std': 2.5768197453450252}, 'reb': {'mean': 2.95, 'std': 1.8020821290940099}, 'stl': {'mean': 0.8, 'std': 0.6000000000000001}, 'blk': {'mean': 0.15, 'std': 0.3570714214271425}}
Dejounte Murray (murrade01) {'curr_mins': 36.333333333333336, 'prev_mins': 36.333333333333336, '2fg': {'2fga': {'mean': 12.523809523809524, 'std': 2.7536823418668495}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 5.9523809523809526, 'std': 2.6090719108195666}, '3fgp': {'make': 11, 'miss': 20}}, 'ft': {'fta': {'mean': 2.5238095238095237, 'std': 1.7893613550529461}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 6.619047619047619, 'std': 2.5907562873781793}, 'reb': {'mean': 5.904761904761905, 'std': 2.1135562877306806}, 'stl': {'mean': 1.9047619047619047, 'std': 1.4769583256448402}, 'blk': {'mean': 0.3333333333333333, 'std': 0.563436169819011}}
De'Andre Hunter (huntede01) {'curr_mins': 31.65, 'prev_mins': 31.65, '2fg': {'2fga': {'mean': 8.65, 'std': 2.6129485260907837}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 3.95, 'std': 1.3955285736952863}, '3fgp': {'make': 7, 'miss': 12}}, 'ft': {'fta': {'mean': 3.65, 'std': 3.320767983464066}, 'ftp': {'make': 22, 'miss': 22}}, 'ast': {'mean': 1.15, 'std': 1.107925990308017}, 'reb': {'mean': 4.2, 'std': 1.8867962264113207}, 'stl': {'mean': 0.35, 'std': 0.5722761571129799}, 'blk': {'mean': 0.15, 'std': 0.3570714214271425}}
John Collins (collijo01) {'curr_mins': 31.61904761904762, 'prev_mins': 31.61904761904762, '2fg': {'2fga': {'mean': 6.476190476190476, 'std': 3.417309546287458}, '2fgp': {'make': 6, 'miss': 4}}, '3fg': {'3fga': {'mean': 3.380952380952381, 'std': 1.7855555485002546}, '3fgp': {'make': 6, 'miss': 18}}, 'ft': {'fta': {'mean': 2.619047619047619, 'std': 2.0581126461880297}, 'ftp': {'make': 7, 'miss': 7}}, 'ast': {'mean': 1.3333333333333333, 'std': 1.126872339638022}, 'reb': {'mean': 7.476190476190476, 'std': 3.911144609215442}, 'stl': {'mean': 0.8571428571428571, 'std': 0.8329931278350429}, 'blk': {'mean': 1.4285714285714286, 'std': 1.365263922555376}}
Clint Capela (capelca01) {'curr_mins': 27.263157894736842, 'prev_mins': 27.263157894736842, '2fg': {'2fga': {'mean': 8.368421052631579, 'std': 3.1155049656734195}, '2fgp': {'make': 4, 'miss': 3}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.8421052631578947, 'std': 1.6940502041506402}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 0.7894736842105263, 'std': 0.8321783316232577}, 'reb': {'mean': 12.105263157894736, 'std': 4.1153721689104446}, 'stl': {'mean': 0.631578947368421, 'std': 0.7405919620773836}, 'blk': {'mean': 1.5263157894736843, 'std': 1.2718995761678498}}
Onyeka Okongwu (okongon01) {'curr_mins': 20.35, 'prev_mins': 20.35, '2fg': {'2fga': {'mean': 4.75, 'std': 2.754541704167864}, '2fgp': {'make': 10, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.1, 'std': 0.30000000000000004}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 1.65, 'std': 1.9817921182606413}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 1.0, 'std': 0.9486832980505138}, 'reb': {'mean': 6.0, 'std': 2.8106938645110393}, 'stl': {'mean': 0.55, 'std': 0.5894913061275798}, 'blk': {'mean': 0.85, 'std': 0.792148975887743}}
Aaron Holiday (holidaa01) {'curr_mins': 17.31578947368421, 'prev_mins': 17.31578947368421, '2fg': {'2fga': {'mean': 2.8421052631578947, 'std': 1.6626914735717173}, '2fgp': {'make': 8, 'miss': 12}}, '3fg': {'3fga': {'mean': 1.368421052631579, 'std': 1.1337189067651587}, '3fgp': {'make': 7, 'miss': 8}}, 'ft': {'fta': {'mean': 0.5789473684210527, 'std': 0.9902572485382515}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 1.4736842105263157, 'std': 1.2718995761678495}, 'reb': {'mean': 1.4736842105263157, 'std': 1.1410254415094105}, 'stl': {'mean': 0.6842105263157895, 'std': 0.9206766149755737}, 'blk': {'mean': 0.15789473684210525, 'std': 0.36464227527765836}}
AJ Griffin (griffaj01) {'curr_mins': 17.11764705882353, 'prev_mins': 17.11764705882353, '2fg': {'2fga': {'mean': 3.235294117647059, 'std': 2.7122686784467067}, '2fgp': {'make': 8, 'miss': 6}}, '3fg': {'3fga': {'mean': 3.823529411764706, 'std': 2.1484685138529027}, '3fgp': {'make': 8, 'miss': 13}}, 'ft': {'fta': {'mean': 0.4117647058823529, 'std': 0.7714633558002355}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.7058823529411765, 'std': 0.6655122646461624}, 'reb': {'mean': 2.0, 'std': 1.3284223283101428}, 'stl': {'mean': 0.9411764705882353, 'std': 0.9982683969692435}, 'blk': {'mean': 0.058823529411764705, 'std': 0.23529411764705885}}
Jalen Johnson (johnsja01) {'curr_mins': 9.166666666666666, 'prev_mins': 9.166666666666666, '2fg': {'2fga': {'mean': 1.3333333333333333, 'std': 1.1055415967851332}, '2fgp': {'make': 6, 'miss': 4}}, '3fg': {'3fga': {'mean': 1.1666666666666667, 'std': 0.6871842709362768}, '3fgp': {'make': 2, 'miss': 7}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.8333333333333334, 'std': 0.6871842709362768}, 'reb': {'mean': 1.3333333333333333, 'std': 1.1055415967851332}, 'stl': {'mean': 0.16666666666666666, 'std': 0.372677996249965}, 'blk': {'mean': 0.3333333333333333, 'std': 0.74535599249993}}
Vit Krejci (krejcvi01) {'curr_mins': 2.125, 'prev_mins': 2.125, '2fg': {'2fga': {'mean': 0.125, 'std': 0.33071891388307384}, '2fgp': {'make': 2, 'miss': 1}}, '3fg': {'3fga': {'mean': 0.75, 'std': 0.82915619758885}, '3fgp': {'make': 2, 'miss': 2}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.125, 'std': 0.33071891388307384}, 'reb': {'mean': 0.25, 'std': 0.4330127018922193}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
Tyrese Martin (martity01) {'curr_mins': 2.4285714285714284, 'prev_mins': 2.4285714285714284, '2fg': {'2fga': {'mean': 0.42857142857142855, 'std': 0.4948716593053935}, '2fgp': {'make': 3, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.42857142857142855, 'std': 0.49487165930539345}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 0.5714285714285714, 'std': 1.049781318335648}, 'stl': {'mean': 0.14285714285714285, 'std': 0.34992710611188266}, 'blk': {'mean': 0.0, 'std': 1.0}}
Frank Kaminsky (kaminfr01) {'curr_mins': 5.666666666666667, 'prev_mins': 5.666666666666667, '2fg': {'2fga': {'mean': 0.6666666666666666, 'std': 0.9428090415820635}, '2fgp': {'make': 3, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.5555555555555556, 'std': 0.9558139185602919}, '3fgp': {'make': 4, 'miss': 3}}, 'ft': {'fta': {'mean': 0.4444444444444444, 'std': 1.2570787221094177}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.5555555555555556, 'std': 0.4969039949999533}, 'reb': {'mean': 1.2222222222222223, 'std': 1.3966450099973928}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
Trent Forrest (forretr01) {'curr_mins': 6.142857142857143, 'prev_mins': 6.142857142857143, '2fg': {'2fga': {'mean': 1.1428571428571428, 'std': 1.355261854357877}, '2fgp': {'make': 4, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 1.2857142857142858, 'std': 0.6998542122237652}, 'reb': {'mean': 0.7142857142857143, 'std': 1.1605769149479943}, 'stl': {'mean': 0.2857142857142857, 'std': 0.6998542122237652}, 'blk': {'mean': 0.0, 'std': 1.0}}
Jarrett Culver (culveja01) {'curr_mins': 1.0, 'prev_mins': 1.0, '2fg': {'2fga': {'mean': 0.5, 'std': 0.5}, '2fgp': {'make': 1, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 0.5, 'std': 0.5}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
--- BOS ---
Jayson Tatum (tatumja01) {'curr_mins': 36.0, 'prev_mins': 36.0, '2fg': {'2fga': {'mean': 11.4, 'std': 3.246536616149585}, '2fgp': {'make': 17, 'miss': 12}}, '3fg': {'3fga': {'mean': 9.5, 'std': 2.29128784747792}, '3fgp': {'make': 9, 'miss': 16}}, 'ft': {'fta': {'mean': 8.45, 'std': 4.47744346697979}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 4.55, 'std': 2.1558061137310096}, 'reb': {'mean': 7.65, 'std': 3.395217224272992}, 'stl': {'mean': 0.85, 'std': 0.7262919523166975}, 'blk': {'mean': 1.2, 'std': 1.077032961426901}}
Jaylen Brown (brownja02) {'curr_mins': 34.94736842105263, 'prev_mins': 34.94736842105263, '2fg': {'2fga': {'mean': 12.842105263157896, 'std': 2.539439596171541}, '2fgp': {'make': 14, 'miss': 10}}, '3fg': {'3fga': {'mean': 6.578947368421052, 'std': 2.6619302350319565}, '3fgp': {'make': 11, 'miss': 20}}, 'ft': {'fta': {'mean': 5.0, 'std': 2.513123449750173}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 3.3684210526315788, 'std': 1.8976585660336787}, 'reb': {'mean': 6.526315789473684, 'std': 2.0613848450069616}, 'stl': {'mean': 1.0526315789473684, 'std': 0.886963134018564}, 'blk': {'mean': 0.3157894736842105, 'std': 0.653140718210045}}
Marcus Smart (smartma01) {'curr_mins': 31.789473684210527, 'prev_mins': 31.789473684210527, '2fg': {'2fga': {'mean': 4.2105263157894735, 'std': 2.330099328545122}, '2fgp': {'make': 12, 'miss': 10}}, '3fg': {'3fga': {'mean': 5.105263157894737, 'std': 2.4898686678978676}, '3fgp': {'make': 8, 'miss': 14}}, 'ft': {'fta': {'mean': 1.8421052631578947, 'std': 2.4118819447136}, 'ftp': {'make': 7, 'miss': 7}}, 'ast': {'mean': 7.526315789473684, 'std': 3.2665517156174526}, 'reb': {'mean': 3.0526315789473686, 'std': 1.8488597968684521}, 'stl': {'mean': 1.0526315789473684, 'std': 1.2343199367956394}, 'blk': {'mean': 0.3157894736842105, 'std': 0.5668594533825794}}
Al Horford (horfoal01) {'curr_mins': 30.764705882352942, 'prev_mins': 30.764705882352942, '2fg': {'2fga': {'mean': 3.3529411764705883, 'std': 1.9385008297981272}, '2fgp': {'make': 14, 'miss': 8}}, '3fg': {'3fga': {'mean': 4.470588235294118, 'std': 1.6130952000943632}, '3fgp': {'make': 15, 'miss': 16}}, 'ft': {'fta': {'mean': 0.47058823529411764, 'std': 0.8483650059915268}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 2.6470588235294117, 'std': 1.3694643208026842}, 'reb': {'mean': 6.294117647058823, 'std': 2.7173669323414344}, 'stl': {'mean': 0.4117647058823529, 'std': 0.5998846486579748}, 'blk': {'mean': 1.0, 'std': 0.8401680504168059}}
Grant Williams (willigr01) {'curr_mins': 27.6, 'prev_mins': 27.6, '2fg': {'2fga': {'mean': 2.3, 'std': 1.3453624047073711}, '2fgp': {'make': 16, 'miss': 9}}, '3fg': {'3fga': {'mean': 3.65, 'std': 1.9563997546513852}, '3fgp': {'make': 10, 'miss': 12}}, 'ft': {'fta': {'mean': 1.3, 'std': 1.4177446878757824}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 1.9, 'std': 1.2609520212918492}, 'reb': {'mean': 4.65, 'std': 2.329699551444349}, 'stl': {'mean': 0.6, 'std': 0.7999999999999999}, 'blk': {'mean': 0.45, 'std': 0.6689544080129827}}
Derrick White (whitede01) {'curr_mins': 25.904761904761905, 'prev_mins': 25.904761904761905, '2fg': {'2fga': {'mean': 3.5714285714285716, 'std': 1.8145294174531097}, '2fgp': {'make': 14, 'miss': 13}}, '3fg': {'3fga': {'mean': 4.095238095238095, 'std': 2.0909046095333474}, '3fgp': {'make': 6, 'miss': 7}}, 'ft': {'fta': {'mean': 1.8095238095238095, 'std': 1.7353206817417715}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 3.238095238095238, 'std': 2.223355719986429}, 'reb': {'mean': 3.0476190476190474, 'std': 1.838119911011313}, 'stl': {'mean': 0.8571428571428571, 'std': 1.1248582677159729}, 'blk': {'mean': 0.7142857142857143, 'std': 0.933138949631687}}
Malcolm Brogdon (brogdma01) {'curr_mins': 22.176470588235293, 'prev_mins': 22.176470588235293, '2fg': {'2fga': {'mean': 6.235294117647059, 'std': 2.0444879055273844}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 3.764705882352941, 'std': 1.8320484120467573}, '3fgp': {'make': 9, 'miss': 10}}, 'ft': {'fta': {'mean': 2.8823529411764706, 'std': 2.4705882352941178}, 'ftp': {'make': 7, 'miss': 7}}, 'ast': {'mean': 3.823529411764706, 'std': 1.2941176470588236}, 'reb': {'mean': 3.9411764705882355, 'std': 2.235294117647059}, 'stl': {'mean': 0.5294117647058824, 'std': 0.7759356446042894}, 'blk': {'mean': 0.23529411764705882, 'std': 0.42418250299576343}}
Sam Hauser (hausesa01) {'curr_mins': 17.047619047619047, 'prev_mins': 17.047619047619047, '2fg': {'2fga': {'mean': 0.6190476190476191, 'std': 0.8438116736509215}, '2fgp': {'make': 11, 'miss': 4}}, '3fg': {'3fga': {'mean': 4.476190476190476, 'std': 2.5563934345656283}, '3fgp': {'make': 15, 'miss': 16}}, 'ft': {'fta': {'mean': 0.42857142857142855, 'std': 0.9035079029052513}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 0.7142857142857143, 'std': 0.7648751621051908}, 'reb': {'mean': 2.5238095238095237, 'std': 1.7625481450782616}, 'stl': {'mean': 0.23809523809523808, 'std': 0.4259177099999599}, 'blk': {'mean': 0.2857142857142857, 'std': 0.6281383789653772}}
Luke Kornet (kornelu01) {'curr_mins': 13.125, 'prev_mins': 13.125, '2fg': {'2fga': {'mean': 2.4375, 'std': 2.474084426611186}, '2fgp': {'make': 19, 'miss': 8}}, '3fg': {'3fga': {'mean': 0.3125, 'std': 0.46351240544347894}, '3fgp': {'make': 3, 'miss': 4}}, 'ft': {'fta': {'mean': 0.9375, 'std': 1.3905372163304368}, 'ftp': {'make': 15, 'miss': 15}}, 'ast': {'mean': 0.9375, 'std': 0.9662265521087692}, 'reb': {'mean': 3.9375, 'std': 2.461421083439402}, 'stl': {'mean': 0.125, 'std': 0.4841229182759271}, 'blk': {'mean': 1.125, 'std': 1.0532687216470449}}
Blake Griffin (griffbl01) {'curr_mins': 12.0, 'prev_mins': 12.0, '2fg': {'2fga': {'mean': 1.75, 'std': 1.3919410907075054}, '2fgp': {'make': 5, 'miss': 4}}, '3fg': {'3fga': {'mean': 1.25, 'std': 0.9682458365518543}, '3fgp': {'make': 3, 'miss': 4}}, 'ft': {'fta': {'mean': 0.75, 'std': 1.3919410907075054}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 0.75, 'std': 0.6614378277661477}, 'reb': {'mean': 3.0, 'std': 1.9364916731037085}, 'stl': {'mean': 0.25, 'std': 0.4330127018922193}, 'blk': {'mean': 0.0, 'std': 1.0}}
Noah Vonleh (vonleno01) {'curr_mins': 8.933333333333334, 'prev_mins': 8.933333333333334, '2fg': {'2fga': {'mean': 1.2666666666666666, 'std': 1.2364824660660936}, '2fgp': {'make': 11, 'miss': 10}}, '3fg': {'3fga': {'mean': 0.2, 'std': 0.4}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 0.13333333333333333, 'std': 0.49888765156985887}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.3333333333333333, 'std': 0.5962847939999438}, 'reb': {'mean': 2.6, 'std': 2.3036203390894663}, 'stl': {'mean': 0.13333333333333333, 'std': 0.3399346342395189}, 'blk': {'mean': 0.4, 'std': 0.7118052168020874}}
Payton Pritchard (pritcpa01) {'curr_mins': 11.384615384615385, 'prev_mins': 11.384615384615385, '2fg': {'2fga': {'mean': 1.9230769230769231, 'std': 1.4390989949130546}, '2fgp': {'make': 12, 'miss': 15}}, '3fg': {'3fga': {'mean': 2.6923076923076925, 'std': 2.1620722034700304}, '3fgp': {'make': 3, 'miss': 4}}, 'ft': {'fta': {'mean': 0.6153846153846154, 'std': 1.2113858267710478}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 1.1538461538461537, 'std': 1.166596222161777}, 'reb': {'mean': 1.5384615384615385, 'std': 1.6462257353102074}, 'stl': {'mean': 0.38461538461538464, 'std': 0.6249260311258432}, 'blk': {'mean': 0.07692307692307693, 'std': 0.26646935501059654}}
Justin Jackson (jacksju01) {'curr_mins': 5.25, 'prev_mins': 5.25, '2fg': {'2fga': {'mean': 0.125, 'std': 0.33071891388307384}, '2fgp': {'make': 1, 'miss': 2}}, '3fg': {'3fga': {'mean': 1.125, 'std': 0.7806247497997998}, '3fgp': {'make': 3, 'miss': 8}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.25, 'std': 0.4330127018922193}, 'reb': {'mean': 0.625, 'std': 0.6959705453537527}, 'stl': {'mean': 0.25, 'std': 0.6614378277661477}, 'blk': {'mean': 0.125, 'std': 0.33071891388307384}}
JD Davison (davisjd01) {'curr_mins': 2.3333333333333335, 'prev_mins': 2.3333333333333335, '2fg': {'2fga': {'mean': 0.6666666666666666, 'std': 0.9428090415820634}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.6666666666666666, 'std': 0.9428090415820634}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, 'reb': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, 'stl': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, 'blk': {'mean': 0.0, 'std': 1.0}}
--- BRK ---
