--- ATL ---
Trae Young (youngtr01) {'curr_mins': 34.94736842105263, 'prev_mins': 34.94736842105263, '2fg': {'2fga': {'mean': 14.736842105263158, 'std': 3.781424199302328}, '2fgp': {'make': 10, 'miss': 12}}, '3fg': {'3fga': {'mean': 7.368421052631579, 'std': 1.8413532299511477}, '3fgp': {'make': 7, 'miss': 14}}, 'ft': {'fta': {'mean': 8.894736842105264, 'std': 4.290684362566067}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 9.368421052631579, 'std': 2.6399865692598845}, 'reb': {'mean': 3.0, 'std': 1.8353258709644942}, 'stl': {'mean': 0.8421052631578947, 'std': 0.5860804592452655}, 'blk': {'mean': 0.15789473684210525, 'std': 0.36464227527765836}}
Dejounte Murray (murrade01) {'curr_mins': 36.15, 'prev_mins': 36.15, '2fg': {'2fga': {'mean': 12.8, 'std': 2.5219040425836985}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 5.95, 'std': 2.67348087705897}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 2.55, 'std': 1.8296174463531985}, 'ftp': {'make': 16, 'miss': 16}}, 'ast': {'mean': 6.65, 'std': 2.650943228362313}, 'reb': {'mean': 5.95, 'std': 2.15580611373101}, 'stl': {'mean': 1.95, 'std': 1.4991664350564948}, 'blk': {'mean': 0.3, 'std': 0.5567764362830021}}
De'Andre Hunter (huntede01) {'curr_mins': 31.526315789473685, 'prev_mins': 31.526315789473685, '2fg': {'2fga': {'mean': 8.631578947368421, 'std': 2.6795625392332325}, '2fgp': {'make': 14, 'miss': 15}}, '3fg': {'3fga': {'mean': 4.052631578947368, 'std': 1.3562209186026446}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 3.6842105263157894, 'std': 3.4035992029946827}, 'ftp': {'make': 23, 'miss': 23}}, 'ast': {'mean': 1.0526315789473684, 'std': 1.0499967022768424}, 'reb': {'mean': 4.2631578947368425, 'std': 1.9150953051221318}, 'stl': {'mean': 0.3684210526315789, 'std': 0.5813347903782768}, 'blk': {'mean': 0.15789473684210525, 'std': 0.36464227527765836}}
John Collins (collijo01) {'curr_mins': 31.6, 'prev_mins': 31.6, '2fg': {'2fga': {'mean': 6.6, 'std': 3.4554305086341994}, '2fgp': {'make': 19, 'miss': 12}}, '3fg': {'3fga': {'mean': 3.35, 'std': 1.8241436346954698}, '3fgp': {'make': 3, 'miss': 8}}, 'ft': {'fta': {'mean': 2.35, 'std': 1.7109938632268673}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 1.25, 'std': 1.0897247358851685}, 'reb': {'mean': 7.45, 'std': 4.005933099790859}, 'stl': {'mean': 0.8, 'std': 0.812403840463596}, 'blk': {'mean': 1.3, 'std': 1.2688577540449522}}
Clint Capela (capelca01) {'curr_mins': 26.944444444444443, 'prev_mins': 26.944444444444443, '2fg': {'2fga': {'mean': 8.333333333333334, 'std': 3.197221015541813}, '2fgp': {'make': 18, 'miss': 12}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.7222222222222223, 'std': 1.6601725330537707}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 0.8333333333333334, 'std': 0.8333333333333334}, 'reb': {'mean': 11.88888888888889, 'std': 4.121608220220313}, 'stl': {'mean': 0.6111111111111112, 'std': 0.7556372504853025}, 'blk': {'mean': 1.6111111111111112, 'std': 1.253390463630942}}
Onyeka Okongwu (okongon01) {'curr_mins': 20.68421052631579, 'prev_mins': 20.68421052631579, '2fg': {'2fga': {'mean': 4.947368421052632, 'std': 2.684726472601442}, '2fgp': {'make': 17, 'miss': 10}}, '3fg': {'3fga': {'mean': 0.10526315789473684, 'std': 0.3068922049918579}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 1.736842105263158, 'std': 1.9958405500903726}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 1.0, 'std': 0.9733285267845752}, 'reb': {'mean': 6.2105263157894735, 'std': 2.7256857634155898}, 'stl': {'mean': 0.5789473684210527, 'std': 0.5907880084379907}, 'blk': {'mean': 0.8421052631578947, 'std': 0.8119604537127112}}
Aaron Holiday (holidaa01) {'curr_mins': 17.31578947368421, 'prev_mins': 17.31578947368421, '2fg': {'2fga': {'mean': 2.8421052631578947, 'std': 1.6626914735717173}, '2fgp': {'make': 8, 'miss': 12}}, '3fg': {'3fga': {'mean': 1.368421052631579, 'std': 1.1337189067651587}, '3fgp': {'make': 7, 'miss': 8}}, 'ft': {'fta': {'mean': 0.5789473684210527, 'std': 0.9902572485382515}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 1.4736842105263157, 'std': 1.2718995761678495}, 'reb': {'mean': 1.4736842105263157, 'std': 1.1410254415094105}, 'stl': {'mean': 0.6842105263157895, 'std': 0.9206766149755737}, 'blk': {'mean': 0.15789473684210525, 'std': 0.36464227527765836}}
AJ Griffin (griffaj01) {'curr_mins': 17.25, 'prev_mins': 17.25, '2fg': {'2fga': {'mean': 3.4375, 'std': 2.6685377550261493}, '2fgp': {'make': 8, 'miss': 6}}, '3fg': {'3fga': {'mean': 3.6875, 'std': 2.1423920626253263}, '3fgp': {'make': 8, 'miss': 12}}, 'ft': {'fta': {'mean': 0.4375, 'std': 0.7880950133074057}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.75, 'std': 0.6614378277661477}, 'reb': {'mean': 2.0, 'std': 1.3693063937629153}, 'stl': {'mean': 0.9375, 'std': 1.0288798520721456}, 'blk': {'mean': 0.0625, 'std': 0.24206145913796356}}
Jalen Johnson (johnsja01) {'curr_mins': 10.6, 'prev_mins': 10.6, '2fg': {'2fga': {'mean': 1.6, 'std': 1.019803902718557}, '2fgp': {'make': 6, 'miss': 4}}, '3fg': {'3fga': {'mean': 1.2, 'std': 0.7483314773547883}, '3fgp': {'make': 2, 'miss': 6}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 1.0, 'std': 0.6324555320336759}, 'reb': {'mean': 1.6, 'std': 1.019803902718557}, 'stl': {'mean': 0.2, 'std': 0.4000000000000001}, 'blk': {'mean': 0.4, 'std': 0.8000000000000002}}
Justin Holiday (holidju01) {'curr_mins': 16.176470588235293, 'prev_mins': 16.176470588235293, '2fg': {'2fga': {'mean': 1.5294117647058822, 'std': 1.143660123248446}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 3.7058823529411766, 'std': 2.0512465616661992}, '3fgp': {'make': 8, 'miss': 16}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.9411764705882353, 'std': 1.1616716269489116}, 'reb': {'mean': 0.9411764705882353, 'std': 1.2588785034725116}, 'stl': {'mean': 0.23529411764705882, 'std': 0.5455069703232767}, 'blk': {'mean': 0.29411764705882354, 'std': 0.4556450995538137}}
Vit Krejci (krejcvi01) {'curr_mins': 2.125, 'prev_mins': 2.125, '2fg': {'2fga': {'mean': 0.125, 'std': 0.33071891388307384}, '2fgp': {'make': 2, 'miss': 1}}, '3fg': {'3fga': {'mean': 0.75, 'std': 0.82915619758885}, '3fgp': {'make': 2, 'miss': 2}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.125, 'std': 0.33071891388307384}, 'reb': {'mean': 0.25, 'std': 0.4330127018922193}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 1.0, 'std': 1.0}}
Tyrese Martin (martity01) {'curr_mins': 2.4285714285714284, 'prev_mins': 2.4285714285714284, '2fg': {'2fga': {'mean': 0.42857142857142855, 'std': 0.4948716593053935}, '2fgp': {'make': 3, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.42857142857142855, 'std': 0.49487165930539345}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 1.0, 'std': 1.0}, 'reb': {'mean': 0.5714285714285714, 'std': 1.049781318335648}, 'stl': {'mean': 0.14285714285714285, 'std': 0.34992710611188266}, 'blk': {'mean': 1.0, 'std': 1.0}}
Frank Kaminsky (kaminfr01) {'curr_mins': 5.666666666666667, 'prev_mins': 5.666666666666667, '2fg': {'2fga': {'mean': 0.6666666666666666, 'std': 0.9428090415820635}, '2fgp': {'make': 3, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.5555555555555556, 'std': 0.9558139185602919}, '3fgp': {'make': 4, 'miss': 3}}, 'ft': {'fta': {'mean': 0.4444444444444444, 'std': 1.2570787221094177}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.5555555555555556, 'std': 0.4969039949999533}, 'reb': {'mean': 1.2222222222222223, 'std': 1.3966450099973928}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 1.0, 'std': 1.0}}
Trent Forrest (forretr01) {'curr_mins': 4.666666666666667, 'prev_mins': 4.666666666666667, '2fg': {'2fga': {'mean': 0.6666666666666666, 'std': 0.7453559924999299}, '2fgp': {'make': 2, 'miss': 4}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 1.1666666666666667, 'std': 0.6871842709362768}, 'reb': {'mean': 0.3333333333333333, 'std': 0.74535599249993}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 1.0, 'std': 1.0}}
